fieldId,trackerId,name,permName,options,type,isMain,isTblVisible,position,isSearchable,isPublic,isHidden,isMandatory,description,isMultilingual,itemChoices,errorMsg,visibleBy,editableBy,descriptionIsParsed,validation,validationParam,validationMessage
33,1,GCS detecci<c3><b3>n,h1_I0_ini0_introGCSdetecc,"{""samerow"":1,""size"":5,""prepend"":"""",""append"":"""",""decimals"":0,""dec_point"":""."",""thousands"":"",""}",n,n,n,480,y,y,n,n,,n,,,,,n,regex,^[3-9]{1}$|^[1]{1}[0-5]{1}$|^15$,El valor tiene que ser entre 3 y 15
32,1,Fecha detecci<c3><b3>n,h1_I0_ini0_introFechaDeteccion,"{""datetime"":""dt"",""startyear"":""2001"",""endyear"":""2016"",""blankdate"":""blank""}",f,n,n,430,y,y,n,n,,n,,,,,n,,,
45,1,TCE Lesi<c3><b3>n asociada,h1_I1_Lesion1_TCELxAsociada,"{""options"":[""0=No"",""1=Facial"",""2=Toracica"",""3=Abdominal"",""4=Ortopedica"",""5=Medular"","" 6= Vertebral""],""inputtype"":""m""}",M,n,n,820,y,y,n,n,,n,,,,,n,,,
50,1,AVC HEMORR,h1_I2_Variables_clinicas,"{""level"":2,""toggle"":""o""}",h,n,n,1620,n,y,n,n,,n,,,,,n,,,
51,1,Variables Cl<c3><ad>nicas,h1_I2_V_C1_TCE,"{""level"":3,""toggle"":""o""}",h,n,n,840,n,y,n,n,,n,,,,,n,,,
52,1,GCS Ingreso,h1_I2_V_CGCSIngreso,"{""samerow"":1,""size"":5,""prepend"":"""",""append"":"""",""decimals"":0,""dec_point"":""."",""thousands"":"",""}",n,n,n,850,y,y,n,n,,n,,,,,n,regex,^[3-9]{1}$|^[1]{1}[0-5]{1}$|^15$,El valor tiene que ser entre 3 y 15
53,1,Componente M-GCS Ingr.,h1_I2_V_CGCSmotor,"{""samerow"":1,""size"":5,""prepend"":"""",""append"":"""",""decimals"":0,""dec_point"":""."",""thousands"":"",""}",n,n,n,860,y,y,n,n,,n,,,,,n,regex,^[1-6]$,El valor tiene que ser entre 1 y 6
54,1,GCS (Deterioro antes de 48h),h1_I2_V_CGCSDeterioroantesde24h,"{""options"":[""0=No"",""1=S\u00ed"",""99=ns\/nc""]}",R,n,n,870,y,y,n,n,,n,,,,,n,,,
55,1,Saturaci<c3><b3>n 02 min,h1_I2_V_CSaturacion02min,"{""samerow"":1,""size"":5,""prepend"":"""",""append"":"""",""decimals"":0,""dec_point"":""."",""thousands"":"",""}",n,n,n,880,y,y,n,n,,n,,,,,n,regex,^[0-9]{1}$|^[0-9]{1}[0-9]{1}$|^[1]{1}[0]{1}[0]{1}$|^100$,El valor ha de estar entre 0 y 100
56,1,Temperatura min,h1_I2_V_CTemperatura,"{""samerow"":1,""size"":5,""prepend"":"""",""append"":"""",""decimals"":0,""dec_point"":""."",""thousands"":"",""}",n,n,n,890,y,y,n,n,,n,,,,,n,regex,"^[0]{1}$|^(?!0*[.,]0*$|[.,]0*$|0*$)\\d+[,.]?\\d{0,2}$",Tiene que ser un valor positivo
15,1,COMORBILIDAD,h0_PCOMORBILIDAD,"{""level"":2,""toggle"":""o""}",h,n,n,160,n,y,n,n,,,,,,,n,,,
14,1,Rankin previo (n),h0_PRankin_previo_n,"{""options"":[""0= Asintomatico"","" 1= Incapacidad no significativa (Trabaja; conduce. Algunos s\u00edntomas)"","" 2= Incapacidad ligera (No trabaja; conduce etc. Puede aseo personal)"","" 3= Incapacidad moderada (Camina sin ayuda pero s\u00ed para cosas b\u00e1sicas)"","" 4= I. Moderadamente Severa (No camina sin ayuda)"","" 5= Incapacidad severa (Encamado;incontinencia; asistencia continua constante)""]}",d,n,n,150,y,y,n,n,,n,,,,,n,,,
12,1,IMC (kg/m<c2><b2>),h0_PIMC,"{""formula"":""#11*10000\/(#10*#10)"",""decimals"":1,""dec_point"":""."",""thousands"":"",""}",C,n,n,120,y,y,n,n,,n,,,,,n,,,
13,1,Etnia,h0_PRaza,"{""options"":[""1= Cauc\u00e1sico"","" 2= Negro"","" 3= Asi\u00e1tico"","" 4=Otros""]}",d,n,n,130,y,y,n,n,,n,,,,,n,,,
11,1,Peso (kg),h0_PPeso_kg,"{""samerow"":1,""size"":5,""prepend"":"""",""append"":"""",""decimals"":0,""dec_point"":""."",""thousands"":"",""}",n,n,n,110,y,y,n,n,,n,,,,,n,regex,"^[0]{1}$|^(?!0*[.,]0*$|[.,]0*$|0*$)\\d+[,.]?\\d{0,2}$",El valor debe de ser positivo
10,1,Talla (cm),h0_PTalla_cm,"{""samerow"":1,""size"":5,""prepend"":"""",""append"":"""",""decimals"":0,""dec_point"":""."",""thousands"":"",""}",n,n,n,100,y,y,n,n,,n,,,,,n,regex,"^[0]{1}$|^(?!0*[.,]0*$|[.,]0*$|0*$)\\d+[,.]?\\d{0,2}$",Debe ser positivo
9,1,Sexo,h0_PSexo,"{""options"":[""0=Mujer"",""1=Varon"",""99=ns/nc""]}",R,n,n,90,y,y,n,n,,,,,,,n,,,
8,1,Fecha nacimiento,h0_PFecha_nacimiento,"{""datetime"":""d"",""startyear"":""1900"",""endyear"":""2016"",""blankdate"":""blank""}",f,n,n,80,y,y,n,n,,n,,,,,n,,,
7,1,NHC,h0_PPaciente_NHC,"{""samerow"":1,""size"":80,""prepend"":"""",""append"":"""",""max"":100,""autocomplete"":""y"",""exact"":""n""}",t,y,y,70,y,y,n,y,,n,,,,,n,,,
6,1,Nombre,h0_PPaciente_Nombre,"{""samerow"":1,""size"":80,""prepend"":"""",""append"":"""",""max"":100,""autocomplete"":""y"",""exact"":""n""}",t,y,y,60,y,y,n,y,,n,,,,,n,,,
1,1,#Id,campoid,"{""start"":1,""prepend"":""#"",""append"":"""",""itemId"":""""}",q,y,y,10,y,y,n,y,,,,,,,n,,,
2,1,Editado por,campoUsuario,"{""autoassign"":1,""notify"":0,""groupIds"":[0],""showRealname"":0}",u,n,y,20,y,y,n,n,,n,,,,,n,,,
3,1,Comentarios,campoComentarios,"{""toolbars"":1,""width"":80,""height"":5,""max"":10000,""listmax"":200,""wordmax"":0,""distinct"":""n"",""wysiwyg"":""n"",""samerow"":0}",a,n,y,30,y,y,n,n,Puedes a<c3><b1>adir m<c3><a1>s informaci<c3><b3>n y comentarios aqu<c3><ad>,,,,,,y,,,
4,1,PACIENTE,h0_PPACIENTE,"{""level"":1,""toggle"":""o""}",h,n,n,40,n,y,n,n,,,,,,,n,,,
5,1,DATOS BASICOS (Paciente),h0_PDATOS_BASICOS,"{""level"":2,""toggle"":""o""}",h,n,n,50,n,y,n,n,,n,,,,,n,,,
282,1,AnoxToxMet. EEG,h1_I3_I5_AnoxiaEEG,"{""options"":[""0=Normal"",""1=Anormal""]}",R,n,n,2110,y,y,n,n,,n,,,,,n,,,
290,1,AnoxToxMet. Enolasa,h1_I4_L5_AnoxiaEnolasa,"{""samerow"":1,""size"":5,""prepend"":"""",""append"":"""",""decimals"":0,""dec_point"":""."",""thousands"":"",""}",n,n,n,2140,y,y,n,n,,n,,,,,n,,,
300,1,AnoxToxMet. Hipotermia,h1_I5_P5_AnoxiaHipotermia,"{""options"":[""0=No"",""1=S\u00ed"",""99=ns\/nc""]}",R,n,n,2160,y,y,n,n,,n,,,,,n,,,
310,1,AVC hem. Imagen,h1_I1_L6_Infecc,"{""level"":3,""toggle"":""o""}",h,n,n,1660,n,y,n,n,,n,,,,,n,,,
311,1,INF Tiempo inicio sx. ATB,h1_I1_L6_InfecctiniciosxATB,"{""samerow"":1,""size"":5,""prepend"":"""",""append"":"""",""decimals"":0,""dec_point"":""."",""thousands"":"",""}",n,n,n,2200,y,y,n,n,,n,,,,,n,,,
312,1,INF Micro,h1_I1_L6_Infeccmicro,"{""options"":[""0=Desconocido"",""1=Bacteriano"",""2=Viral"",""3=Otro""]}",d,n,n,2210,y,y,n,n,,n,,,,,n,,,
320,1,INF Shock,h1_I2_V_C6_InfeccShock,"{""options"":[""0=No"",""1=S\u00ed""]}",R,n,n,2260,y,y,n,n,,n,,,,,n,,,
330,1,INF TAC,h1_I3_I6_InfeccTAC,"{""options"":[""0=Normal"",""1=Anormal""]}",R,n,n,2280,y,y,n,n,,n,,,,,n,,,
331,1,INF RNM,h1_I3_I6_InfeccRNM,"{""options"":[""0=Normal"",""1=Anormal""]}",R,n,n,2290,y,y,n,n,,n,,,,,n,,,
350,1,INF Soporte HD,h1_I5_P6_InfeccSoporteHD,"{""options"":[""0=No"",""1=S\u00ed""]}",R,n,n,2310,y,y,n,n,,n,,,,,n,,,
351,1,INF ATB y AV adecuado,h1_I5_P6_InfeccATBbAVadecuado,"{""options"":[""0=No"",""1=S\u00ed""]}",R,n,n,2320,y,y,n,n,,n,,,,,n,,,
360,1,AVC hem. Prodedimientos,h1_I1_L7_Otros,"{""level"":3,""toggle"":""o""}",h,n,n,1730,n,y,n,n,,n,,,,,n,,,
381,1,TUM TAC Localizacion,h1_I3_I7_OtrosTAClocalizacion,"{""options"":[""0=Supratent"",""1=Infratent"",""2=Tronco"",""9=NS\/NC""],""inputtype"":""m""}",M,n,n,2410,y,y,n,n,,n,,,,,n,,,
400,1,EVOLUCION,h2_EEVOLUCION,"{""level"":1,""toggle"":""o""}",h,n,n,2460,n,y,n,n,,,,,,,n,,,
401,1,HSA Lesi<c3><b3>n,h2_EDATOS_BASICOS,"{""level"":3,""toggle"":""o""}",h,n,n,1770,n,y,n,n,,n,,,,,n,,,
402,1,Evolucion Tipo,h2_EEvolucionTipo,"{""options"":[""0=mejora"",""1=exitus"",""99=ns\/nc""]}",D,n,n,2470,y,y,n,n,,n,,,,,n,,,
403,1,Mejora fecha (GCS mas de 8),h2_EEvolucionmejorafecha_GCS_masde8,"{""datetime"":""dt"",""startyear"":""2001"",""endyear"":""2016"",""blankdate"":""blank""}",f,n,n,2490,y,y,n,n,,n,,,,,n,,,El valor de GCS ha de estar entre 3 y 15
414,1,Donante tejidos NO Causa,h2_EDonante_tejidosnoCausa,"{""options"":[""0=Fallo detecci\u00f3n"",""1=Contraindicaci\u00f3n m\u00e9dica"",""2=Negativa familiar\/juez"",""3=Mantenimiento"",""4=Aspectos log\u00edsticos"",""5=Edad"",""6=Otra""],""inputtype"":""m""}",M,n,n,2730,y,y,n,n,,n,,,,,n,,,
405,1,Fecha alta hospital,h2_EEvolucionmejorafecha_alta_Hospital,"{""datetime"":""dt"",""startyear"":""2001"",""endyear"":""2016"",""blankdate"":""blank""}",f,n,n,2500,y,y,n,n,,n,,,,,n,,,
406,1,Fecha exitus,h2_EEvolucionexitusfecha_exitus,"{""datetime"":""dt"",""startyear"":""2001"",""endyear"":""2016"",""blankdate"":""blank""}",f,n,n,2580,y,y,n,n,,n,,,,,n,,,
407,1,Evo_tipo_exitus,h2_EEvolucionexitustipo,"{""options"":[""0=ME"",""1=Asistolia"",""99=ns\/nc""]}",R,n,n,2630,y,y,n,n,,n,,,,,n,,,
408,1,Donante organos,h2_EDonante_OrganosCaso,"{""options"":[""0=No"",""1=S\u00ed"",""99=ns\/nc""]}",R,n,n,2640,y,y,n,n,,n,,,,,n,,,
409,1,Donante organos SI Tipo,h2_EDonante_OrganossiTipo,"{""options"":[""1=Coraz\u00f3n"",""2=Pulmones"",""3=H\u00edgado"",""4=Ri\u00f1ones"",""5=P\u00e1ncreas"",""6=Otros""],""inputtype"":""m""}",M,n,n,2660,y,y,n,n,,n,,,,,n,,,
410,1,Donante Organos No Causa,h2_EDonante_OrganosnoCausa,"{""options"":[""0=Fallo detecci\u00f3n"",""1=Contraindicaci\u00f3n m\u00e9dica"",""2=Negativa familiar\/juez"",""3=Mantenimiento"",""4=Aspectos log\u00edsticos"",""5=Otra""],""inputtype"":""m""}",M,n,n,2680,y,y,n,n,,n,,,,,n,,,
412,1,Donante tejidos,h2_EDonante_tejidosCaso,"{""options"":[""0=No"",""1=S\u00ed"",""99=ns\/nc""]}",R,n,n,2690,y,y,n,n,,n,,,,,n,,,
413,1,Donante tejidos SI Tipo,h2_EDonante_tejidossiTipo,"{""options"":[""1=C\u00f3rneas"",""2=Piel"",""3=Osteo-tendinoso"",""4=V\u00e1lvulas"",""5=Vasos"",""6=Otros""],""inputtype"":""m""}",M,n,n,2710,y,y,n,n,,n,,,,,n,,,
380,1,TUM TAC,h1_I3_I7_OtrosTAC,"{""options"":[""0=Normal"",""1=Sangrado"",""99=ns\/nc""]}",R,n,n,2390,y,y,n,n,,n,,,,,n,,,
118,1,TCE Contusectomia fecha,h1_I5_PContusectomiafecha,"{""datetime"":""dt"",""startyear"":""2001"",""endyear"":""2016"",""blankdate"":""blank""}",f,n,n,1250,y,y,n,n,,n,,,,,n,,,
262,1,AnoxToxMet. Metabolica Tipo,h1_I1_L5_Anoxiatoxic,"{""options"":[""0=Hep\u00e1tica"",""1=Renal"",""2=Endocrina (diabetes etc)"",""3=Enf. sist. (sepsis; c\u00e1ncer etc)"",""4=Otra""]}",d,n,n,1990,y,y,n,n,,n,,,,,n,,,
283,1,AnoxToxMet. PE,h1_I3_I5_AnoxiaPE,"{""options"":[""0=Normal"",""1=Anormal""]}",R,n,n,2120,y,y,n,n,,n,,,,,n,,,
382,1,TUM TAC Lado,h1_I3_I7_OtrosTACLado,"{""options"":[""0=Derecho"",""1=Izquierdo"",""99=NS\/NC""],""inputtype"":""m""}",M,n,n,2420,y,y,n,n,,n,,,,,n,,,
390,1,TUM Tumorectomia,h1_I5_P7_OtrosTumorectcaso,"{""options"":[""0=No"",""1=S\u00ed"",""99=ns\/nc""]}",R,n,n,2440,y,y,n,n,,n,,,,,n,,,
391,1,TUM Tumorect. fecha,h1_I5_P7_OtrosTumorectfecha,"{""datetime"":""dt"",""startyear"":""2001"",""endyear"":""2016"",""blankdate"":""blank""}",f,n,n,2450,y,y,n,n,,n,,,,,n,,,
74,1,DTC patron,h1_I3_IDTCpatron,"{""options"":[""0=Normal"",""1=Hipoperfusi\u00f3n"",""2=Hiperemia"",""3=Vasoespasmo"",""4=Paro circulatorio"",""5=Otro""]}",d,n,n,1070,y,y,n,n,,n,,,,,n,,,
68,1,Refl. Tusigeno,h1_I2_V_CTusigeno,"{""options"":[""0=No"",""1=S\u00ed"",""99=ns\/nc""]}",R,n,n,1000,y,y,n,n,,n,,,,,n,,,
46,1,Componente M-GCS entrev.,h1_I0_ini0_introEntrPreviagcs,"{""samerow"":1,""size"":5,""prepend"":"""",""append"":"""",""decimals"":0,""dec_point"":""."",""thousands"":"",""}",n,n,n,670,y,y,n,n,,n,,,,,n,regex,^[1-6]{1}$,El valor tiene que ser entre 1 y 6
508,1,TCE Otra lesi<c3><b3>n asociada,3OtraLesionAsociada,"{""samerow"":1,""size"":0,""prepend"":"""",""append"":"""",""max"":0,""autocomplete"":""n"",""exact"":""n""}",t,n,n,830,n,y,n,n,,n,,,,,n,,,
420,1,Estado Veg. Persist.,h2_EEVP,"{""options"":[""0=No"",""1=S\u00ed"",""99=ns\/nc""]}",R,n,n,2560,y,y,n,n,,n,,,,,n,,,
430,1,Tiempo estancia hospitalaria,h2_ETiempo_de_estancia_hospitalaria,"{""formula"":""(#405-#30)"",""decimals"":2,""dec_point"":""."",""thousands"":"",""}",C,n,n,2510,y,y,n,n,,n,,,,,n,,,
517,1,Otro lugar alta,4EvoMejoraOtroLugarAlta,"{""samerow"":1,""size"":0,""prepend"":"""",""append"":"""",""max"":0,""autocomplete"":""n"",""exact"":""n""}",t,n,n,2530,n,y,n,n,,n,,,,,n,,,
513,1,INF Otras micro.,3InfecMicroOtro,"{""samerow"":1,""size"":0,""prepend"":"""",""append"":"""",""max"":0,""autocomplete"":""n"",""exact"":""n""}",t,n,n,2220,n,y,n,n,,n,,,,,n,,,
431,1,Componente M-GCS detec.,componenteMDET,"{""samerow"":1,""size"":5,""prepend"":"""",""append"":"""",""decimals"":0,""dec_point"":""."",""thousands"":"",""}",n,n,n,490,y,y,n,n,,n,,,,,n,regex,^[1-6]{1}$,El valor tiene que ser entre 1 y 6
432,1,Reflejo corneal detec.,reflejoCornealDET,"{""options"":[""0=No"",""1=S\u00ed"",""99=ns\/nc""]}",R,n,n,510,y,y,n,n,,n,,,,,n,,,
433,1,Reflejo tus<c3><ad>geno detec.,reflejoTusigenoDET,"{""options"":[""0=No"",""1=S\u00ed"",""99=ns\/nc""]}",R,n,n,520,y,y,n,n,,n,,,,,n,,,
434,1,Pupilas detec.,pupilasDET,"{""options"":[""0=Isoc\u00f3ricas"",""1=Anisoc\u00f3ricas"",""99=ns\/nc""]}",R,n,n,530,y,y,n,n,,n,,,,,n,,,
435,1,Inestabilidad hemodin<c3><a1>m. detec.,inestabilidadHemodinamicDET,"{""options"":[""0=No"",""1=S\u00ed"",""99=ns\/nc""]}",R,n,n,540,y,y,n,n,,n,,,,,n,,,
448,1,Funci<c3><b3>n renal detec.,creatinininaDET,"{""options"":[""0=R (Incremento de Crs mayor que 1.5 sobre el basal y\/o reducci\u00f3n de FG 25% y\/o menor que 0.5ml\/kg\/h en 6 horas)"",""1=I (Incremento de Crs mayor que 2 sobre el basal y\/o reducci\u00f3n de FG 50% y\/o menor que 0.5ml\/kg\/h en 12 horas)"",""2=F (Fallo: Incremento de Crs mayor que 3 sobre el basal y\/o reducci\u00f3n de FG 75% y\/o menor que 0.3ml\/kg\/h en 24 horas o anuria 12 horas)"",""3=L (P\u00e9rdida: Necesidad de TRR mayor que 4 semanas)"",""4=E (Enfermedad renal terminal: Necesidad de TRR mayor que 3 meses)"",""5=D (Tecnicas continuas de reemplazo renal)"",""6=NORMAL"",""99=ns\/nc""]}",R,n,n,580,y,y,n,n,,n,,,,,n,,,
449,1,Hospital detec.,tipoDeHospitalDET,"{""options"":[""1=H.General"",""2=H.Trauma."",""3=H.Maternoinf."",""4=Otro""]}",d,n,n,440,y,y,n,n,,n,,,,,n,,,
438,1,Alteraci<c3><b3>n funci<c3><b3>n hep<c3><a1>t. detec.,alteracionFuncionHepaticaDET,"{""options"":[""0=No"",""1=S\u00ed"",""99=ns\/nc""]}",R,n,n,550,y,y,n,n,,n,,,,,n,,,
439,1,Pa/Fi02 detec.,paFi02,"{""samerow"":1,""size"":5,""prepend"":"""",""append"":"""",""decimals"":0,""dec_point"":""."",""thousands"":"",""}",n,n,n,560,y,y,n,n,,n,,,,,n,regex,"^[0]{1}$|^(?!0*[.,]0*$|[.,]0*$|0*$)\\d+[,.]?\\d{0,2}$",Tiene que ser un valor positivo
440,1,GCS entrevista,gCSENT,"{""samerow"":1,""size"":5,""prepend"":"""",""append"":"""",""decimals"":0,""dec_point"":""."",""thousands"":"",""}",n,n,n,660,y,y,n,n,,n,,,,,n,regex,^[3-9]{1}$|^[1]{1}[0-5]{1}$|^15$,El valor de GCS ha de estar entre 3 y 15
441,1,Reflejo corneal entrev.,reflejoCorneal,"{""options"":[""0=No"",""1=S\u00ed"",""99=ns\/nc""]}",R,n,n,690,y,y,n,n,,n,,,,,n,,,
442,1,Reflejo tus<c3><ad>geno entrev.,reflejoTusigenoENT,"{""options"":[""0=No"",""1=S\u00ed"",""99=ns\/nc""]}",R,n,n,700,y,y,n,n,,n,,,,,n,,,
443,1,Pupilas entrev.,pupilasENT,"{""options"":[""0=Isoc\u00f3ricas"",""1=Anisoc\u00f3ricas"",""99=ns\/nc""]}",R,n,n,710,y,y,n,n,,n,,,,,n,,,
445,1,Inestabilidad hemodin<c3><a1>m. entrev.,inestabilidadHemodinamica,"{""options"":[""0=No"",""1=S\u00ed"",""99=ns\/nc""]}",R,n,n,720,y,y,n,n,,n,,,,,n,,,
506,1,Otras contraindicaciones,otrasContrDonacion,"{""samerow"":1,""size"":0,""prepend"":"""",""append"":"""",""max"":0,""autocomplete"":""n"",""exact"":""n""}",t,n,n,310,n,y,n,n,,n,,,,,n,,,
446,1,Alteraci<c3><b3>n funci<c3><b3>n hep<c3><a1>t. entrev.,alteracionFuncionHepaticaENT,"{""options"":[""0=No"",""1=S\u00ed"",""99=ns\/nc""]}",R,n,n,730,y,y,n,n,,n,,,,,n,,,
447,1,Pa/Fi02 entrev.,paFi02ENT,"{""samerow"":1,""size"":0,""prepend"":"""",""append"":"""",""decimals"":0,""dec_point"":""."",""thousands"":"",""}",n,n,n,740,y,y,n,n,,n,,,,,n,,,
493,1,Otro lugar detec.,tipoDeHospitalDETOtro,"{""samerow"":1,""size"":0,""prepend"":"""",""append"":"""",""max"":0,""autocomplete"":""n"",""exact"":""n""}",t,n,n,450,n,y,n,n,,n,,,,,n,,,
450,1,Servicio entrev.,servicioENT,"{""options"":[""0=UCI"",""1=UCIES"",""2=UCO"",""3=Ictus"",""4=REA"",""5=Planta"",""6=Otro"",""99=ns\/nc""]}",d,n,n,640,y,y,n,n,,n,,,,,n,,,
451,1,Hospital entrev.,tipoDeHospitalENT,"{""options"":[""1=H. Gral"","" 2=H.Tx"","" 3=H.Mat"","" 4 = Otros""]}",d,n,n,620,y,y,n,n,,n,,,,,n,,,
494,1,Otro lugar entrev.,tipoDeHospitalENTOtro,"{""samerow"":1,""size"":0,""prepend"":"""",""append"":"""",""max"":0,""autocomplete"":""n"",""exact"":""n""}",t,n,n,630,n,y,n,n,,n,,,,,n,,,
452,1,Funci<c3><b3>n renal entrev.,creatinininaENT,"{""options"":[""0=R (Incremento de Crs mayor que 1.5 sobre el basal y\/o reducci\u00f3n de FG 25% y\/o menor que 0.5ml\/kg\/h en 6 horas)"",""1=I (Incremento de Crs mayor que 2 sobre el basal y\/o reducci\u00f3n de FG 50% y\/o menor que 0.5ml\/kg\/h en 12 horas)"",""2=F (Fallo: Incremento de Crs mayor que 3 sobre el basal y\/o reducci\u00f3n de FG 75% y\/o menor que 0.3ml\/kg\/h en 24 horas o anuria 12 horas)"",""3=L (P\u00e9rdida: Necesidad de TDE mayor que 4 semanas)"",""4=E (Enfermedad renal terminal: Necesidad de TDE mayor que 3 meses)"",""5=D (Tecnicas continuas de reemplazo renal)"",""6=NORMAL"",""99=ns\/nc""]}",R,n,n,750,y,y,n,n,,n,,,,,n,,,
453,1,Servicio alta,servicioEVO,"{""options"":[""0=UCI"",""1=UCIES"",""2=UCO"",""3=Ictus"",""4=Anestesia"",""5=Planta"",""6=Otro""]}",R,n,n,2540,n,y,n,n,,n,,,,,n,,,
454,1,Hospital alta,tipoDeHospitalEVO,"{""options"":[""1=H.General"",""2=H.Trauma."",""3=H.Maternoinf."",""4=Otro""]}",R,n,n,2520,n,y,n,n,,n,,,,,n,,,
456,1,DETECCI<c3><93>N,dETECCIN,"{""level"":2,""toggle"":""o""}",h,n,n,420,n,y,n,n,,n,,,,,n,,,
457,1,ENTREVISTA,eNTREVISTA,"{""level"":2,""toggle"":""o""}",h,n,n,590,n,y,n,n,,n,,,,,n,,,
511,1,AVC hem. Otro AVC hem.,aVCHemOtro,"{""samerow"":1,""size"":0,""prepend"":"""",""append"":"""",""max"":0,""autocomplete"":""n"",""exact"":""n""}",t,n,n,1650,n,y,n,n,,n,,,,,n,,,
458,1,Cama / Box,cama,"{""samerow"":1,""size"":0,""prepend"":"""",""append"":"""",""max"":0,""autocomplete"":""n"",""exact"":""n""}",t,n,n,390,n,y,n,n,,n,,,,,n,,,
459,1,Fecha entrevista previa,fechaEntrevistaPrevia,"{""datetime"":""dt"",""startyear"":""2001"",""endyear"":""2016"",""blankdate"":""blank""}",f,n,n,600,n,y,n,n,,n,,,,,n,,,
460,1,TCE Tipo lesi<c3><b3>n,lesion,"{""options"":[""1=S02: Fractura de huesos del craneo y de la cara"",""2=S061: Edema cerebral traumatico"",""3=S062: Traumatismo cerebral difuso"",""4=S063: Traumatismo cerebral focal"",""5=S064: Hemorragia epidural"",""6=S067: Hemorragia intracraneal con coma prolongado"",""7=S068: Otros traumatismos intracraneales"",""8=S069: Traumatismo intracraneal no especificado"",""9=Otros""]}",d,n,n,800,n,y,n,n,,n,,,,,n,,,
473,1,AVC isq. Tipo AVC isq.,aVC,"{""options"":[""1=I63: Infarto cerebral"",""2=I64: Accidente cerebrovascular agudo; no especificado como hemorr\u00e1gico o isqu\u00e9mico"",""3=I65: Oclusi\u00f3n y estenosis de las arterias precerebrales; sin ocasionar infarto cerebral"",""4=I66: Oclusi\u00f3n y estenosis de las arterias cerebrales; sin ocasionar infarto cerebral"",""5=Otros AVC""]}",d,n,n,1460,n,y,n,n,,n,,,,,n,,,
465,1,AVC hem. Tipo AVC hem.,aVChemorr,"{""options"":[""1=I61:Hemorragia intracraneal"",""2=I62:Otras hemorragias intracraneales no traum\u00e1ticas"",""3=I64:Accidente cerebrovascular agudo; no especificado como hemorr\u00e1gico"",""4=Otro""]}",d,n,n,1640,n,y,n,n,,n,,,,,n,,,
466,1,HSA I60 Hem. Subar.,i60,"{""options"":[""0=No"",""1=S\u00ed""]}",R,n,n,1780,n,y,n,n,,n,,,,,n,,,
467,1,AnoxToxMet. Anoxia Tipo,anoxiaVar,"{""options"":[""1= G931:Da\u00f1os cerebrales an\u00f3xicos"",""2=G935: Compresi\u00f3n del cerebro"",""3=G936: Edema cerebral""]}",d,n,n,1970,n,y,n,n,,n,,,,,n,,,
468,1,INF G00_G03_meningitis,g00G03,"{""options"":[""0=No"",""1=S\u00ed""]}",R,n,n,2230,n,y,n,n,,n,,,,,n,,,
469,1,INF Otras inf.,infOtros,"{""samerow"":1,""size"":0,""prepend"":"""",""append"":"""",""max"":0,""autocomplete"":""n"",""exact"":""n""}",t,n,n,2240,n,y,n,n,,n,,,,,n,,,
470,1,TUM Tumor Tipo,tumor,"{""options"":[""0=C71:Neoplasias malignas del cerebro"",""1=D33:Neoplasias benignas del cerebro y otras partes dels sistema"",""2=Otros""]}",d,n,n,2350,n,y,n,n,,n,,,,,n,,,
471,1,Sedado detec.,sedadoDET,"{""options"":[""0=No"",""1=S\u00ed"",""99=ns\/nc""]}",R,n,n,500,n,y,n,n,,n,,,,,n,,,
472,1,Sedado entrev.,sedadoENT,"{""options"":[""0=No"",""1=S\u00ed"",""99=ns\/nc""]}",R,n,n,680,n,y,n,n,,n,,,,,n,,,
477,1,AnoxToxMet. Tiempo hipotermia,tiempoHipotermia,"{""samerow"":1,""size"":0,""prepend"":"""",""append"":"""",""decimals"":0,""dec_point"":""."",""thousands"":"",""}",n,n,n,2170,n,y,n,n,,n,,,,,n,regex,"^[0]{1}$|^(?!0*[.,]0*$|[.,]0*$|0*$)\\d+[,.]?\\d{0,2}$",Tiene que ser un valor positivo
485,1,HSA Emboliz. fecha,5P_4HSAEmbolizFecha,"{""datetime"":""dt"",""startyear"":""2001"",""endyear"":""2016"",""blankdate"":""blank""}",f,n,n,1900,n,y,n,n,,n,,,,,n,,,
486,1,Donante organos Fecha,4_2DonanteOrganoFecha,"{""datetime"":""dt"",""startyear"":""2001"",""endyear"":""2016"",""blankdate"":""blank""}",f,n,n,2650,n,y,n,n,,n,,,,,n,,,
192,1,AVC hem. TAC (localizacion),h1_I3_I3_AVC_hemorrTAClocalizacion,"{""options"":[""1=ACM"",""2=ACA"",""3=ACP"",""4=VB""],""inputtype"":""m""}",M,n,n,1690,y,y,n,n,,n,,,,,n,,,
487,1,Hospital ingr. UCI,2LugarUCI,"{""options"":[""1=H.General"",""2=H.Trauma."",""3=H.Maternoinf.""]}",d,n,n,410,n,y,n,n,,n,,,,,n,,,
495,1,Otra etnia,etniaOtros,"{""samerow"":1,""size"":0,""prepend"":"""",""append"":"""",""max"":0,""autocomplete"":""n"",""exact"":""n""}",t,n,n,140,n,y,n,n,,n,,,,,n,,,
490,1,Otros t<c3><b3>xicos,habitosToxicosOtros,"{""samerow"":1,""size"":0,""prepend"":"""",""append"":"""",""max"":0,""autocomplete"":""n"",""exact"":""n""}",t,n,n,220,n,y,n,n,,n,,,,,n,,,
